Using cpu device
Logging to /Users/k3emil/repos/knights-tour/rl/tb/PPO_2
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.0188     |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0816      |
|    n_updates            | 4110        |
|    policy_gradient_loss | -0.00154    |
|    value_loss           | 0.362       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.8         |
|    success_rate         | 0.99         |
| time/                   |              |
|    fps                  | 2586         |
|    iterations           | 413          |
|    time_elapsed         | 490          |
|    total_timesteps      | 1268736      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.995        |
| train/                  |              |
|    approx_kl            | 0.0018992197 |
|    clip_fraction        | 0.00628      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0157      |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0303       |
|    n_updates            | 4120         |
|    policy_gradient_loss | -0.00153     |
|    value_loss           | 0.174        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 45           |
|    success_rate         | 1            |
| time/                   |              |
|    fps                  | 2586         |
|    iterations           | 414          |
|    time_elapsed         | 491          |
|    total_timesteps      | 1271808      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.995        |
| train/                  |              |
|    approx_kl            | 0.0012556306 |
|    clip_fraction        | 0.00345      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0153      |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0242       |
|    n_updates            | 4130         |
|    policy_gradient_loss | -0.000864    |
|    value_loss           | 0.252        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.7        |
|    ep_rew_mean          | 44.3        |
|    success_rate         | 0.96        |
| time/                   |             |
|    fps                  | 2587        |
|    iterations           | 415         |
|    time_elapsed         | 492         |
|    total_timesteps      | 1274880     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.9        |
|    success_rate         | 0.98        |
| train/                  |             |
|    approx_kl            | 0.007029727 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0209     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00387     |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.00139    |
|    value_loss           | 0.0252      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.6         |
|    success_rate         | 0.98         |
| time/                   |              |
|    fps                  | 2588         |
|    iterations           | 416          |
|    time_elapsed         | 493          |
|    total_timesteps      | 1277952      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.8         |
|    success_rate         | 0.975        |
| train/                  |              |
|    approx_kl            | 0.0025880025 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0244      |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.408        |
|    n_updates            | 4150         |
|    policy_gradient_loss | -0.00359     |
|    value_loss           | 1.44         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 34.9      |
|    ep_rew_mean          | 44.6      |
|    success_rate         | 0.97      |
| time/                   |           |
|    fps                  | 2588      |
|    iterations           | 417       |
|    time_elapsed         | 494       |
|    total_timesteps      | 1281024   |
| tour/                   |           |
|    squares_max          | 36        |
|    squares_mean         | 35.9      |
|    success_rate         | 0.975     |
| train/                  |           |
|    approx_kl            | 0.0031464 |
|    clip_fraction        | 0.00898   |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0176   |
|    explained_variance   | 0.988     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.211     |
|    n_updates            | 4160      |
|    policy_gradient_loss | -0.00243  |
|    value_loss           | 0.711     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 45           |
|    success_rate         | 1            |
| time/                   |              |
|    fps                  | 2587         |
|    iterations           | 418          |
|    time_elapsed         | 496          |
|    total_timesteps      | 1284096      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.985        |
| train/                  |              |
|    approx_kl            | 0.0019816735 |
|    clip_fraction        | 0.00908      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0181      |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.429        |
|    n_updates            | 4170         |
|    policy_gradient_loss | -0.00231     |
|    value_loss           | 1.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 44.8        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 2586        |
|    iterations           | 419         |
|    time_elapsed         | 497         |
|    total_timesteps      | 1287168     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 36          |
|    success_rate         | 0.99        |
| train/                  |             |
|    approx_kl            | 0.004160526 |
|    clip_fraction        | 0.0115      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0173     |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00469     |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.00205    |
|    value_loss           | 0.0448      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 45           |
|    success_rate         | 1            |
| time/                   |              |
|    fps                  | 2586         |
|    iterations           | 420          |
|    time_elapsed         | 498          |
|    total_timesteps      | 1290240      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.99         |
| train/                  |              |
|    approx_kl            | 0.0044750734 |
|    clip_fraction        | 0.0096       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0197      |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.125        |
|    n_updates            | 4190         |
|    policy_gradient_loss | -0.00284     |
|    value_loss           | 0.498        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | 44.6        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 2586        |
|    iterations           | 421         |
|    time_elapsed         | 499         |
|    total_timesteps      | 1293312     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.9        |
|    success_rate         | 0.985       |
| train/                  |             |
|    approx_kl            | 0.003969714 |
|    clip_fraction        | 0.0127      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0176     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00933     |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.0018     |
|    value_loss           | 0.043       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.8         |
|    success_rate         | 0.98         |
| time/                   |              |
|    fps                  | 2585         |
|    iterations           | 422          |
|    time_elapsed         | 501          |
|    total_timesteps      | 1296384      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.975        |
| train/                  |              |
|    approx_kl            | 0.0032558187 |
|    clip_fraction        | 0.00957      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0217      |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.318        |
|    n_updates            | 4210         |
|    policy_gradient_loss | -0.00286     |
|    value_loss           | 0.802        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.7         |
|    success_rate         | 0.98         |
| time/                   |              |
|    fps                  | 2585         |
|    iterations           | 423          |
|    time_elapsed         | 502          |
|    total_timesteps      | 1299456      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.985        |
| train/                  |              |
|    approx_kl            | 0.0041685607 |
|    clip_fraction        | 0.0098       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0181      |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.217        |
|    n_updates            | 4220         |
|    policy_gradient_loss | -0.00299     |
|    value_loss           | 0.604        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.8         |
|    success_rate         | 0.99         |
| time/                   |              |
|    fps                  | 2586         |
|    iterations           | 424          |
|    time_elapsed         | 503          |
|    total_timesteps      | 1302528      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.985        |
| train/                  |              |
|    approx_kl            | 0.0012642238 |
|    clip_fraction        | 0.00687      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.016       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0582       |
|    n_updates            | 4230         |
|    policy_gradient_loss | -0.000953    |
|    value_loss           | 0.226        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.9         |
|    success_rate         | 0.99         |
| time/                   |              |
|    fps                  | 2586         |
|    iterations           | 425          |
|    time_elapsed         | 504          |
|    total_timesteps      | 1305600      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.99         |
| train/                  |              |
|    approx_kl            | 0.0029791037 |
|    clip_fraction        | 0.00892      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0165      |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.928        |
|    n_updates            | 4240         |
|    policy_gradient_loss | -0.00148     |
|    value_loss           | 1.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.8         |
|    success_rate         | 0.98         |
| time/                   |              |
|    fps                  | 2586         |
|    iterations           | 426          |
|    time_elapsed         | 505          |
|    total_timesteps      | 1308672      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.99         |
| train/                  |              |
|    approx_kl            | 0.0026734332 |
|    clip_fraction        | 0.00579      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0133      |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0923       |
|    n_updates            | 4250         |
|    policy_gradient_loss | -0.00124     |
|    value_loss           | 0.37         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35         |
|    ep_rew_mean          | 44.8       |
|    success_rate         | 0.98       |
| time/                   |            |
|    fps                  | 2587       |
|    iterations           | 427        |
|    time_elapsed         | 507        |
|    total_timesteps      | 1311744    |
| tour/                   |            |
|    squares_max          | 36         |
|    squares_mean         | 36         |
|    success_rate         | 0.985      |
| train/                  |            |
|    approx_kl            | 0.00217921 |
|    clip_fraction        | 0.00986    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0161    |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0614     |
|    n_updates            | 4260       |
|    policy_gradient_loss | -0.00209   |
|    value_loss           | 0.203      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.7         |
|    success_rate         | 0.98         |
| time/                   |              |
|    fps                  | 2587         |
|    iterations           | 428          |
|    time_elapsed         | 508          |
|    total_timesteps      | 1314816      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.98         |
| train/                  |              |
|    approx_kl            | 0.0047201416 |
|    clip_fraction        | 0.00967      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0157      |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0684       |
|    n_updates            | 4270         |
|    policy_gradient_loss | -0.00223     |
|    value_loss           | 0.242        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 44.8        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 2587        |
|    iterations           | 429         |
|    time_elapsed         | 509         |
|    total_timesteps      | 1317888     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 36          |
|    success_rate         | 0.985       |
| train/                  |             |
|    approx_kl            | 0.001909604 |
|    clip_fraction        | 0.00605     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0171     |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 4280        |
|    policy_gradient_loss | -0.0021     |
|    value_loss           | 0.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.7         |
|    ep_rew_mean          | 44.4         |
|    success_rate         | 0.97         |
| time/                   |              |
|    fps                  | 2587         |
|    iterations           | 430          |
|    time_elapsed         | 510          |
|    total_timesteps      | 1320960      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.8         |
|    success_rate         | 0.97         |
| train/                  |              |
|    approx_kl            | 0.0019345771 |
|    clip_fraction        | 0.00752      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.015       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.119        |
|    n_updates            | 4290         |
|    policy_gradient_loss | -0.00127     |
|    value_loss           | 0.352        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.8       |
|    ep_rew_mean          | 44.5       |
|    success_rate         | 0.98       |
| time/                   |            |
|    fps                  | 2587       |
|    iterations           | 431        |
|    time_elapsed         | 511        |
|    total_timesteps      | 1324032    |
| tour/                   |            |
|    squares_max          | 36         |
|    squares_mean         | 35.9       |
|    success_rate         | 0.985      |
| train/                  |            |
|    approx_kl            | 0.00408263 |
|    clip_fraction        | 0.00703    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0173    |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.157      |
|    n_updates            | 4300       |
|    policy_gradient_loss | -0.00186   |
|    value_loss           | 1.4        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.8         |
|    success_rate         | 0.99         |
| time/                   |              |
|    fps                  | 2587         |
|    iterations           | 432          |
|    time_elapsed         | 512          |
|    total_timesteps      | 1327104      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.8         |
|    success_rate         | 0.985        |
| train/                  |              |
|    approx_kl            | 0.0055358633 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0156      |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0124       |
|    n_updates            | 4310         |
|    policy_gradient_loss | -0.00116     |
|    value_loss           | 0.0595       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 45           |
|    success_rate         | 1            |
| time/                   |              |
|    fps                  | 2588         |
|    iterations           | 433          |
|    time_elapsed         | 513          |
|    total_timesteps      | 1330176      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.995        |
| train/                  |              |
|    approx_kl            | 0.0034164477 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0178      |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.3          |
|    n_updates            | 4320         |
|    policy_gradient_loss | -0.00181     |
|    value_loss           | 0.713        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.3         |
|    ep_rew_mean          | 44           |
|    success_rate         | 0.97         |
| time/                   |              |
|    fps                  | 2588         |
|    iterations           | 434          |
|    time_elapsed         | 515          |
|    total_timesteps      | 1333248      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.6         |
|    success_rate         | 0.985        |
| train/                  |              |
|    approx_kl            | 0.0045571723 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0147      |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00319      |
|    n_updates            | 4330         |
|    policy_gradient_loss | -0.00201     |
|    value_loss           | 0.032        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.3         |
|    ep_rew_mean          | 44           |
|    success_rate         | 0.97         |
| time/                   |              |
|    fps                  | 2588         |
|    iterations           | 435          |
|    time_elapsed         | 516          |
|    total_timesteps      | 1336320      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.3         |
|    success_rate         | 0.97         |
| train/                  |              |
|    approx_kl            | 0.0014586961 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0182      |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04         |
|    n_updates            | 4340         |
|    policy_gradient_loss | -0.00154     |
|    value_loss           | 3.97         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.8         |
|    success_rate         | 0.98         |
| time/                   |              |
|    fps                  | 2588         |
|    iterations           | 436          |
|    time_elapsed         | 517          |
|    total_timesteps      | 1339392      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.6         |
|    success_rate         | 0.975        |
| train/                  |              |
|    approx_kl            | 0.0038079405 |
|    clip_fraction        | 0.00518      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0156      |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.241        |
|    n_updates            | 4350         |
|    policy_gradient_loss | -0.00307     |
|    value_loss           | 1.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 45           |
|    success_rate         | 1            |
| time/                   |              |
|    fps                  | 2587         |
|    iterations           | 437          |
|    time_elapsed         | 518          |
|    total_timesteps      | 1342464      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.7         |
|    success_rate         | 0.98         |
| train/                  |              |
|    approx_kl            | 0.0027162044 |
|    clip_fraction        | 0.00869      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0177      |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.21         |
|    n_updates            | 4360         |
|    policy_gradient_loss | -0.00181     |
|    value_loss           | 0.469        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 45           |
|    success_rate         | 1            |
| time/                   |              |
|    fps                  | 2588         |
|    iterations           | 438          |
|    time_elapsed         | 519          |
|    total_timesteps      | 1345536      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 1            |
| train/                  |              |
|    approx_kl            | 0.0040342226 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.017       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0283       |
|    n_updates            | 4370         |
|    policy_gradient_loss | -0.00127     |
|    value_loss           | 0.109        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.6         |
|    success_rate         | 0.97         |
| time/                   |              |
|    fps                  | 2588         |
|    iterations           | 439          |
|    time_elapsed         | 521          |
|    total_timesteps      | 1348608      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.985        |
| train/                  |              |
|    approx_kl            | 0.0022939518 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0177      |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00554      |
|    n_updates            | 4380         |
|    policy_gradient_loss | -0.000578    |
|    value_loss           | 0.0202       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.9         |
|    success_rate         | 0.99         |
| time/                   |              |
|    fps                  | 2588         |
|    iterations           | 440          |
|    time_elapsed         | 522          |
|    total_timesteps      | 1351680      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.98         |
| train/                  |              |
|    approx_kl            | 0.0067253686 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0179      |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.161        |
|    n_updates            | 4390         |
|    policy_gradient_loss | -0.00181     |
|    value_loss           | 0.708        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.5         |
|    success_rate         | 0.96         |
| time/                   |              |
|    fps                  | 2589         |
|    iterations           | 441          |
|    time_elapsed         | 523          |
|    total_timesteps      | 1354752      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.975        |
| train/                  |              |
|    approx_kl            | 0.0031363552 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0158      |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0902       |
|    n_updates            | 4400         |
|    policy_gradient_loss | -0.00151     |
|    value_loss           | 0.174        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.8         |
|    success_rate         | 0.98         |
| time/                   |              |
|    fps                  | 2589         |
|    iterations           | 442          |
|    time_elapsed         | 524          |
|    total_timesteps      | 1357824      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.97         |
| train/                  |              |
|    approx_kl            | 0.0018902356 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0186      |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.179        |
|    n_updates            | 4410         |
|    policy_gradient_loss | -0.00321     |
|    value_loss           | 0.765        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.9         |
|    success_rate         | 0.99         |
| time/                   |              |
|    fps                  | 2589         |
|    iterations           | 443          |
|    time_elapsed         | 525          |
|    total_timesteps      | 1360896      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.985        |
| train/                  |              |
|    approx_kl            | 0.0061635156 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.014       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.253        |
|    n_updates            | 4420         |
|    policy_gradient_loss | -0.00327     |
|    value_loss           | 0.536        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.8         |
|    success_rate         | 0.99         |
| time/                   |              |
|    fps                  | 2590         |
|    iterations           | 444          |
|    time_elapsed         | 526          |
|    total_timesteps      | 1363968      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.99         |
| train/                  |              |
|    approx_kl            | 0.0036179554 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0159      |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0292       |
|    n_updates            | 4430         |
|    policy_gradient_loss | -0.00218     |
|    value_loss           | 0.156        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.8        |
|    ep_rew_mean          | 44.6        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 2590        |
|    iterations           | 445         |
|    time_elapsed         | 527         |
|    total_timesteps      | 1367040     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.9        |
|    success_rate         | 0.985       |
| train/                  |             |
|    approx_kl            | 0.001609331 |
|    clip_fraction        | 0.00651     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0176     |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.00198    |
|    value_loss           | 0.415       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 45           |
|    success_rate         | 1            |
| time/                   |              |
|    fps                  | 2591         |
|    iterations           | 446          |
|    time_elapsed         | 528          |
|    total_timesteps      | 1370112      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.99         |
| train/                  |              |
|    approx_kl            | 0.0028246595 |
|    clip_fraction        | 0.00827      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0151      |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0676       |
|    n_updates            | 4450         |
|    policy_gradient_loss | -0.00489     |
|    value_loss           | 0.487        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.8         |
|    ep_rew_mean          | 44.7         |
|    success_rate         | 0.99         |
| time/                   |              |
|    fps                  | 2591         |
|    iterations           | 447          |
|    time_elapsed         | 529          |
|    total_timesteps      | 1373184      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.995        |
| train/                  |              |
|    approx_kl            | 0.0030715559 |
