Using cpu device
Logging to /Users/k3emil/repos/knights-tour/rl/tb/PPO_1
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
---------------------------------
| rollout/           |          |
|    time_elapsed         | 1027         |
|    total_timesteps      | 1824768      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.97         |
| train/                  |              |
|    approx_kl            | 0.0068638795 |
|    clip_fraction        | 0.00329      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0048      |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00526      |
|    n_updates            | 5930         |
|    policy_gradient_loss | -0.000636    |
|    value_loss           | 0.0241       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.7         |
|    ep_rew_mean          | 44.1         |
|    success_rate         | 0.94         |
| time/                   |              |
|    fps                  | 1776         |
|    iterations           | 595          |
|    time_elapsed         | 1028         |
|    total_timesteps      | 1827840      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.8         |
|    success_rate         | 0.95         |
| train/                  |              |
|    approx_kl            | 0.0050984267 |
|    clip_fraction        | 0.00693      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00712     |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00124      |
|    n_updates            | 5940         |
|    policy_gradient_loss | -0.00194     |
|    value_loss           | 0.0329       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | 44.1        |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 1777        |
|    iterations           | 596         |
|    time_elapsed         | 1030        |
|    total_timesteps      | 1830912     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.8        |
|    success_rate         | 0.945       |
| train/                  |             |
|    approx_kl            | 0.005305417 |
|    clip_fraction        | 0.00641     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00652    |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 5950        |
|    policy_gradient_loss | -0.00312    |
|    value_loss           | 0.811       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44           |
|    success_rate         | 0.92         |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 597          |
|    time_elapsed         | 1031         |
|    total_timesteps      | 1833984      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.8         |
|    success_rate         | 0.925        |
| train/                  |              |
|    approx_kl            | 0.0010477471 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00638     |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.017        |
|    n_updates            | 5960         |
|    policy_gradient_loss | -0.00071     |
|    value_loss           | 0.0862       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.6         |
|    success_rate         | 0.97         |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 598          |
|    time_elapsed         | 1032         |
|    total_timesteps      | 1837056      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.945        |
| train/                  |              |
|    approx_kl            | 0.0033381537 |
|    clip_fraction        | 0.00326      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00467     |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0183       |
|    n_updates            | 5970         |
|    policy_gradient_loss | -0.000807    |
|    value_loss           | 0.269        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 44.7        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1779        |
|    iterations           | 599         |
|    time_elapsed         | 1034        |
|    total_timesteps      | 1840128     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.9        |
|    success_rate         | 0.965       |
| train/                  |             |
|    approx_kl            | 0.006450513 |
|    clip_fraction        | 0.0055      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00536    |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 5980        |
|    policy_gradient_loss | -0.00282    |
|    value_loss           | 0.464       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.6         |
|    success_rate         | 0.96         |
| time/                   |              |
|    fps                  | 1780         |
|    iterations           | 600          |
|    time_elapsed         | 1035         |
|    total_timesteps      | 1843200      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.96         |
| train/                  |              |
|    approx_kl            | 0.0012366347 |
|    clip_fraction        | 0.00319      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00482     |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00326      |
|    n_updates            | 5990         |
|    policy_gradient_loss | 0.00122      |
|    value_loss           | 0.0255       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.3         |
|    success_rate         | 0.94         |
| time/                   |              |
|    fps                  | 1780         |
|    iterations           | 601          |
|    time_elapsed         | 1036         |
|    total_timesteps      | 1846272      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.95         |
| train/                  |              |
|    approx_kl            | 0.0046279603 |
|    clip_fraction        | 0.00557      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00705     |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00112     |
|    n_updates            | 6000         |
|    policy_gradient_loss | -0.00142     |
|    value_loss           | 0.00779      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.9       |
|    ep_rew_mean          | 44.6       |
|    success_rate         | 0.97       |
| time/                   |            |
|    fps                  | 1781       |
|    iterations           | 602        |
|    time_elapsed         | 1038       |
|    total_timesteps      | 1849344    |
| tour/                   |            |
|    squares_max          | 36         |
|    squares_mean         | 35.9       |
|    success_rate         | 0.955      |
| train/                  |            |
|    approx_kl            | 0.01161567 |
|    clip_fraction        | 0.0103     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.00866   |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.542      |
|    n_updates            | 6010       |
|    policy_gradient_loss | -0.00377   |
|    value_loss           | 1.46       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.8         |
|    success_rate         | 0.98         |
| time/                   |              |
|    fps                  | 1781         |
|    iterations           | 603          |
|    time_elapsed         | 1039         |
|    total_timesteps      | 1852416      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.975        |
| train/                  |              |
|    approx_kl            | 0.0024590206 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00777     |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00527      |
|    n_updates            | 6020         |
|    policy_gradient_loss | -0.000736    |
|    value_loss           | 0.0713       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.7         |
|    success_rate         | 0.97         |
| time/                   |              |
|    fps                  | 1782         |
|    iterations           | 604          |
|    time_elapsed         | 1040         |
|    total_timesteps      | 1855488      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.975        |
| train/                  |              |
|    approx_kl            | 0.0011092529 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00879     |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00405      |
|    n_updates            | 6030         |
|    policy_gradient_loss | -0.000399    |
|    value_loss           | 0.0152       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.8        |
|    ep_rew_mean          | 44.6        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1783        |
|    iterations           | 605         |
|    time_elapsed         | 1042        |
|    total_timesteps      | 1858560     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.9        |
|    success_rate         | 0.98        |
| train/                  |             |
|    approx_kl            | 0.012196202 |
|    clip_fraction        | 0.0101      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00741    |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00266     |
|    n_updates            | 6040        |
|    policy_gradient_loss | -0.00107    |
|    value_loss           | 0.00943     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | 44.2        |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 1783        |
|    iterations           | 606         |
|    time_elapsed         | 1043        |
|    total_timesteps      | 1861632     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.9        |
|    success_rate         | 0.95        |
| train/                  |             |
|    approx_kl            | 0.007141149 |
|    clip_fraction        | 0.00355     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00615    |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00842     |
|    n_updates            | 6050        |
|    policy_gradient_loss | -0.000979   |
|    value_loss           | 0.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 44.7        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1784        |
|    iterations           | 607         |
|    time_elapsed         | 1045        |
|    total_timesteps      | 1864704     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 36          |
|    success_rate         | 0.95        |
| train/                  |             |
|    approx_kl            | 0.000329552 |
|    clip_fraction        | 0.00273     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00819    |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00466     |
|    n_updates            | 6060        |
|    policy_gradient_loss | -0.000199   |
|    value_loss           | 0.403       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35            |
|    ep_rew_mean          | 44.9          |
|    success_rate         | 0.99          |
| time/                   |               |
|    fps                  | 1784          |
|    iterations           | 608           |
|    time_elapsed         | 1046          |
|    total_timesteps      | 1867776       |
| tour/                   |               |
|    squares_max          | 36            |
|    squares_mean         | 36            |
|    success_rate         | 0.97          |
| train/                  |               |
|    approx_kl            | 0.00028083625 |
|    clip_fraction        | 0.00221       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00656      |
|    explained_variance   | 0.997         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00206       |
|    n_updates            | 6070          |
|    policy_gradient_loss | -0.000161     |
|    value_loss           | 0.0333        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.6        |
|    ep_rew_mean          | 43.4        |
|    success_rate         | 0.88        |
| time/                   |             |
|    fps                  | 1785        |
|    iterations           | 609         |
|    time_elapsed         | 1047        |
|    total_timesteps      | 1870848     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.8        |
|    success_rate         | 0.935       |
| train/                  |             |
|    approx_kl            | 0.003656964 |
|    clip_fraction        | 0.00723     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00995    |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00404     |
|    n_updates            | 6080        |
|    policy_gradient_loss | -0.000761   |
|    value_loss           | 0.0088      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.8         |
|    ep_rew_mean          | 44           |
|    success_rate         | 0.93         |
| time/                   |              |
|    fps                  | 1785         |
|    iterations           | 610          |
|    time_elapsed         | 1049         |
|    total_timesteps      | 1873920      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.8         |
|    success_rate         | 0.92         |
| train/                  |              |
|    approx_kl            | 0.0053446167 |
|    clip_fraction        | 0.00521      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00824     |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.827        |
|    n_updates            | 6090         |
|    policy_gradient_loss | -0.00178     |
|    value_loss           | 1.58         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | 44.7        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1786        |
|    iterations           | 611         |
|    time_elapsed         | 1050        |
|    total_timesteps      | 1876992     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.8        |
|    success_rate         | 0.95        |
| train/                  |             |
|    approx_kl            | 0.003108356 |
|    clip_fraction        | 0.00599     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0104     |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 6100        |
|    policy_gradient_loss | -0.000885   |
|    value_loss           | 0.0518      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 45          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1787        |
|    iterations           | 612         |
|    time_elapsed         | 1052        |
|    total_timesteps      | 1880064     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 36          |
|    success_rate         | 0.99        |
| train/                  |             |
|    approx_kl            | 0.008671988 |
|    clip_fraction        | 0.00931     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00888    |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 6110        |
|    policy_gradient_loss | -0.00273    |
|    value_loss           | 0.509       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 44.9        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1787        |
|    iterations           | 613         |
|    time_elapsed         | 1053        |
|    total_timesteps      | 1883136     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 36          |
|    success_rate         | 0.99        |
| train/                  |             |
|    approx_kl            | 0.002402765 |
|    clip_fraction        | 0.00439     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00688    |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00244     |
|    n_updates            | 6120        |
|    policy_gradient_loss | -0.000606   |
|    value_loss           | 0.021       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.8         |
|    ep_rew_mean          | 44.1         |
|    success_rate         | 0.93         |
| time/                   |              |
|    fps                  | 1788         |
|    iterations           | 614          |
|    time_elapsed         | 1054         |
|    total_timesteps      | 1886208      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.96         |
| train/                  |              |
|    approx_kl            | 0.0027336979 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0105      |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00121      |
|    n_updates            | 6130         |
|    policy_gradient_loss | -0.00102     |
|    value_loss           | 0.00712      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | 44.4        |
|    success_rate         | 0.95        |
| time/                   |             |
|    fps                  | 1788        |
|    iterations           | 615         |
|    time_elapsed         | 1056        |
|    total_timesteps      | 1889280     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.9        |
|    success_rate         | 0.955       |
| train/                  |             |
|    approx_kl            | 0.003990352 |
|    clip_fraction        | 0.00791     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0134     |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 6140        |
|    policy_gradient_loss | -0.00399    |
|    value_loss           | 1.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.6         |
|    success_rate         | 0.96         |
| time/                   |              |
|    fps                  | 1789         |
|    iterations           | 616          |
|    time_elapsed         | 1057         |
|    total_timesteps      | 1892352      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.95         |
| train/                  |              |
|    approx_kl            | 0.0028740335 |
|    clip_fraction        | 0.007        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00773     |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.11         |
|    n_updates            | 6150         |
|    policy_gradient_loss | -0.00221     |
|    value_loss           | 0.454        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.3         |
|    ep_rew_mean          | 43.1         |
|    success_rate         | 0.88         |
| time/                   |              |
|    fps                  | 1790         |
|    iterations           | 617          |
|    time_elapsed         | 1058         |
|    total_timesteps      | 1895424      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.6         |
|    success_rate         | 0.92         |
| train/                  |              |
|    approx_kl            | 0.0032334002 |
|    clip_fraction        | 0.00846      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00825     |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00468      |
|    n_updates            | 6160         |
|    policy_gradient_loss | -0.000643    |
|    value_loss           | 0.0308       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.8        |
|    ep_rew_mean          | 44.4        |
|    success_rate         | 0.96        |
| time/                   |             |
|    fps                  | 1790        |
|    iterations           | 618         |
|    time_elapsed         | 1060        |
|    total_timesteps      | 1898496     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.6        |
|    success_rate         | 0.925       |
| train/                  |             |
|    approx_kl            | 0.008963092 |
|    clip_fraction        | 0.0163      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0192     |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.932       |
|    n_updates            | 6170        |
|    policy_gradient_loss | -0.00464    |
|    value_loss           | 2.89        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.7         |
|    success_rate         | 0.97         |
| time/                   |              |
|    fps                  | 1791         |
|    iterations           | 619          |
|    time_elapsed         | 1061         |
|    total_timesteps      | 1901568      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.965        |
| train/                  |              |
|    approx_kl            | 0.0025481482 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0119      |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0464       |
|    n_updates            | 6180         |
|    policy_gradient_loss | -0.00227     |
|    value_loss           | 0.273        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35            |
|    ep_rew_mean          | 44.8          |
|    success_rate         | 0.98          |
| time/                   |               |
|    fps                  | 1791          |
|    iterations           | 620           |
|    time_elapsed         | 1062          |
|    total_timesteps      | 1904640       |
| tour/                   |               |
|    squares_max          | 36            |
|    squares_mean         | 36            |
|    success_rate         | 0.98          |
| train/                  |               |
|    approx_kl            | 0.00034579216 |
|    clip_fraction        | 0.004         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00868      |
|    explained_variance   | 0.998         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00818       |
|    n_updates            | 6190          |
|    policy_gradient_loss | -0.000495     |
|    value_loss           | 0.0563        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.4         |
|    ep_rew_mean          | 43.8         |
|    success_rate         | 0.94         |
| time/                   |              |
|    fps                  | 1792         |
|    iterations           | 621          |
|    time_elapsed         | 1064         |
|    total_timesteps      | 1907712      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.7         |
|    success_rate         | 0.96         |
| train/                  |              |
|    approx_kl            | 0.0014142898 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0103      |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00452      |
|    n_updates            | 6200         |
|    policy_gradient_loss | -0.000346    |
|    value_loss           | 0.0187       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.5         |
|    ep_rew_mean          | 43.6         |
|    success_rate         | 0.91         |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 622          |
|    time_elapsed         | 1065         |
|    total_timesteps      | 1910784      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.6         |
|    success_rate         | 0.93         |
| train/                  |              |
|    approx_kl            | 0.0036341455 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0111      |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.28         |
|    n_updates            | 6210         |
|    policy_gradient_loss | -0.00219     |
|    value_loss           | 3.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.5         |
|    success_rate         | 0.95         |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 623          |
|    time_elapsed         | 1066         |
|    total_timesteps      | 1913856      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.8         |
|    success_rate         | 0.935        |
| train/                  |              |
|    approx_kl            | 0.0025494234 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00982     |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.217        |
|    n_updates            | 6220         |
|    policy_gradient_loss | -0.00189     |
|    value_loss           | 0.428        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.7         |
|    success_rate         | 0.97         |
| time/                   |              |
|    fps                  | 1794         |
|    iterations           | 624          |
|    time_elapsed         | 1068         |
|    total_timesteps      | 1916928      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.965        |
| train/                  |              |
|    approx_kl            | 0.0024754836 |
|    clip_fraction        | 0.0055       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0113      |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0684       |
|    n_updates            | 6230         |
|    policy_gradient_loss | -0.00162     |
|    value_loss           | 0.291        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.5         |
|    success_rate         | 0.95         |
| time/                   |              |
|    fps                  | 1794         |
|    iterations           | 625          |
|    time_elapsed         | 1069         |
|    total_timesteps      | 1920000      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.965        |
| train/                  |              |
|    approx_kl            | 0.0028262243 |
|    clip_fraction        | 0.00729      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0105      |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00279      |
|    n_updates            | 6240         |
|    policy_gradient_loss | -0.000909    |
|    value_loss           | 0.0305       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.2         |
|    success_rate         | 0.93         |
| time/                   |              |
|    fps                  | 1795         |
|    iterations           | 626          |
|    time_elapsed         | 1071         |
|    total_timesteps      | 1923072      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.94         |
| train/                  |              |
|    approx_kl            | 0.0077798106 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0137      |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00125     |
|    n_updates            | 6250         |
|    policy_gradient_loss | -0.00118     |
|    value_loss           | 0.0125       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35         |
|    ep_rew_mean          | 44.5       |
|    success_rate         | 0.95       |
| time/                   |            |
|    fps                  | 1795       |
|    iterations           | 627        |
|    time_elapsed         | 1072       |
|    total_timesteps      | 1926144    |
| tour/                   |            |
|    squares_max          | 36         |
|    squares_mean         | 35.9       |
|    success_rate         | 0.945      |
| train/                  |            |
|    approx_kl            | 0.00454348 |
|    clip_fraction        | 0.0138     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.013     |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.424      |
|    n_updates            | 6260       |
|    policy_gradient_loss | -0.00168   |
|    value_loss           | 0.899      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 44.5        |
|    success_rate         | 0.96        |
| time/                   |             |
|    fps                  | 1796        |
|    iterations           | 628         |
|    time_elapsed         | 1073        |
|    total_timesteps      | 1929216     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.9        |
|    success_rate         | 0.95        |
| train/                  |             |
|    approx_kl            | 0.002495513 |
|    clip_fraction        | 0.00911     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0134     |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 6270        |
|    policy_gradient_loss | -0.00101    |
